"RelPath","Ext","SizeBytes","Sha256","Title"
"docs\99-Archivo\FASE0\README_ANALISIS.md",".md","14654","16415EABDDECA0901AEEBAAD7FFC0ADEF952F490081D8400800DA090BCCD8967","Índice de Documentación - Análisis GET /Tickets API"
"docs\99-Archivo\FASE0\README_FASE_0.md",".md","10613","9DB0FCB225E142DFF14725E5F35D7DF56F33A6D955DA7C4172C24B0FF68582EA","📚 DOCUMENTACIÓN FASE 0 - BIENVENIDA"
"docs\99-Archivo\FASE0\RESUMEN_EJECUTIVO_FASE_0.md",".md","9882","E17B30DB8CD5B6468386CBD4A0AD552419DB4AB9AC34A922A7EA0982815A8A3E","RESUMEN EJECUTIVO - FASE 0 COMPLETADA"
"docs\99-Archivo\FASE0\RESUMEN_EJECUTIVO.md",".md","10495","C3F2796FBD8D78AD2A5317F59AB8BC4E890E9E1DDDA106DC8156B2A75EEB6E7A","RESUMEN EJECUTIVO - Análisis GET /Tickets API"
"docs\99-Archivo\FASE0\START_HERE.md",".md","4658","E7BB089B8C6C967B77417E1ECC861A7A6CA98E2BCE3976D3AA6E6C0D1EAEF9B6","⭐ START HERE - Análisis GET /Tickets API"
"docs\99-Archivo\FASE0\STATUS_REPORT_FASE_0.md",".md","8554","7184EF55B309D75BFB1B5DB74023891DCE936AAD983F43DE9F80233048901941","STATUS REPORT - FASE 0 ANÁLISIS COMPLETO"
"docs\99-Archivo\FASE0\VISUALIZACION_FASE_0.md",".md","18563","D69C22DBB55E9E04E453E62668141AD5DAB6968D46F46E43F9A141B666D9EE25","VISUALIZACIÓN FASE 0 - MAPEO DE ENDPOINTS"
"docs\99-Archivo\General\DOCUMENTATION_INDEX.md",".md","7261","2185805473023FB2CF336F29286102A9A1EF04E63D67ADB1E20E3BDBAC44E1F2","📚 ÍNDICE DE DOCUMENTACIÓN - Sesión QA TicketsAPI"
"docs\INDEX.md",".md","3828","D9E7103A2527C707C5A74BE6EED1D7A74246C1FC079F2F00D0F77C56E73C44AC","Índice Maestro (Catálogo)"
"docs\MAPA_DOCUMENTACION.md",".md","10851","FAD6BD74DC02CA485BD8B1CEEDC9E692CFE22227412252DE89DA5AA7E6ECC7BF","🗺️ MAPA DE DOCUMENTACIÓN - TicketsAPI"
"docs\README.md",".md","3508","6D33CD040FE52D96482369353C3CFE879DB13A232F7A0A9ACF4DB5E18BF83F87","📚 Documentación TicketsAPI"
"FASE_0_COMPLETE.md",".md","8888","230DCC718D41D03B425FC9F03AB6A4CDD531C4DDFC02CFBCB0405984EC7B988D","FASE 0 - Implementación Completa ✅"
"FASE_0_DELIVERY.md",".md","6611","DAA770200E99D6D6BD342F34FCB32E8DD01824B0133616185257A5E65A875CA3","🎉 FASE 0 - COMPLETADO EXITOSAMENTE"
"FASE_0_PROGRESS.md",".md","10432","411CBD62F9CA119AB6CAAFA1D5AD3B47F188F51B94C1331A911A633005EFD5A6","FASE 0 - Implementación Inicial Completa"
"FASE_0_RESUMEN_EJECUTIVO.md",".md","8933","B2BDAB1D6D76D61CDB1A9D6A7510A744A71179B36802FC6B3B9D37BEF600187A","FASE 0 IMPLEMENTACIÓN - RESUMEN EJECUTIVO"
"FASE_0_STATUS_FINAL.md",".md","6450","C6A53BB067E2DD319A6968DDA9EADA1F8D72F3ED0D11D7A3AD20193FF683E766","✅ FASE 0 - ESTADO FINAL DE MIGRACIÓN"
"FASE4_FINAL_SUCCESS.md",".md","7168","13A94077AB2B7D04CACE92EFE3681358C9B7FCE56771CBA30F406BF6F6BF79BC","FASE 4 - ITERACIÓN COMPLETA: ÉXITO 91%"
"FINAL_COMPREHENSIVE_TESTING_REPORT.md",".md","20098","6F2C1F5A53171A1C33988702C40675FC3FB34497BDF2C3D92E60B17E91FF8D88","REPORTE FINAL EXHAUSTIVO DE PRUEBAS - TicketsAPI"
"INTEGRATION_ENDPOINT_RESULTS.json",".json","6437","6E32DB60DBB07DF7F4BBFD3871F193F157B65A69E7C3504F8880F0C202BF3F74",""
"IntegrationTests.ps1",".ps1","13086","62DBBC812E7F75B79F0400A92CE1DDD5B327000302CEE0A20A64FBB54802496D",""
"login_payload.json",".json","44","C6BC1A4CBB6604E59DD5BF3ED369F033F34717E039CA203C63CC8D9627DC6FE8",""
"MIGRACION_REFRESH_TOKEN_INSTRUCCIONES.md",".md","3770","F3211AB2A390628EB3E58112CC40FB2448244347923FB1AB6892A545365F35EF","Instrucciones de Migración - FASE 0 Refresh Token"
"PHASE4_FINAL_SUMMARY.md",".md","8331","D0A051757E468E53DFA118210808C4D0B20172F25C3F07AF5E0EBC0CA8825335","📋 FASE 4 - RESUMEN EJECUTIVO FINAL"
"PHASE4_PROGRESS.md",".md","10279","4A0CF9C74FCE5DAEA83A9A118E5AF14CBD5B869A1F8BCB40E865D00CADD7A6CF","FASE 4 - Progreso - Actualizado 27 Enero 2026"
"QA_TEST_REPORT.json",".json","917","D2EDCA441D70B6D78AAD1410A5D4C890CC065C547685F62C6F58CE65C5FBCA95",""
"QA_TESTING.ps1",".ps1","21192","E30478F2B28BC461251FA9545C036D17E5073DA449ADAA497AD2DCD28AA973BE",""
"quick_test_final.txt",".txt","192","4551F45D6284A67EE18255B4CF6BDF54957D3AF5A1FBCF790930ACF02C8873C9",""
"quick_test.txt",".txt","188","47EC2DC2EE04E855C50096E0EC4BFEE686D472AA518C470576B28818A44CD3FD",""
"quick_test2.txt",".txt","195","73E6FBF5918475A16EB0F6BA4E422411BEF4B96BB6A9525B5529AEB9A3090B9D",""
"quick_test3.txt",".txt","195","54ACA59E3EE64C677284DEFFA6E8690F920F9EFA0A7C9AE421E325DBCA1B2C05",""
"quick_test4.txt",".txt","192","4551F45D6284A67EE18255B4CF6BDF54957D3AF5A1FBCF790930ACF02C8873C9",""
"README.md",".md","953","67637A12848B4A0DCB112FEB378EEFC7AAFFE1D26FA75D51EB48F1ED90D39FD3","TicketsAPI"
"ROADMAP_JIRA_LIKE_2026.md",".md","24105","E8DE5910B4772DD3EA8B0D2825325F3FE15492FA8EDA340701F80A7E840DFD33","Roadmap Jira-Like & Robustez - TicketsAPI"
"Run-Migration.ps1",".ps1","5129","98CBBC9E5659003E2696B17FE9DD56CB2AF1DBAF9927C0D2311A5321B2457D5A",""
"scripts\QuickAuthTest.ps1",".ps1","1403","4FA5EB348E0A80F5A620077A66CDACDACFD0BE27A2FCCCD88F8D1F3D342281A6",""
"Setup-AdminUser.ps1",".ps1","2801","2D72D2F509DB0CF4DC4746ED9D98486123A8FD69082845FE0A4C7EDAD388D3BF",""
"STATUS_FINAL_VISUAL.txt",".txt","15067","01381AE355ACEB74733A497C9482647346E93736A612A4C1442641699DFBF442",""
"suite_output.txt",".txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",""
"suite_results_final.txt",".txt","6074","6BAF36447F84ECC8C6738B35AA34C452057620A491653E67F4A1DE68B617C665",""
"suite_results.txt",".txt","6267","C860E6796CBBC388412C0E2D01E4B32862C94D8C872C1E5C86B1B99F52644990",""
"TASA_CUMPLIMIENTO_SLA_ANALISIS.md",".md","11528","B0F1881DEFC6B4DDB4DC8E25CA1056506C35DB5DA2DE7D8C1A0224A5D13C4741","📊 Tasa de Cumplimiento de Tickets - Análisis Técnico"
"TENDENCIAS_TICKETS_ANALISIS.md",".md","15947","C7B9EA96C02F9053821CEEAB80BDC463B1DE2E31069D584164D7937A68F69B23","📈 Tendencias de Tickets por Prioridad - Análisis Técnico"
"test_api_simple.ps1",".ps1","1699","F9D6E78F8156880833B29FB51C0A820420AEB311B14A05EB565A43CAC720BF8C",""
"test_api.ps1",".ps1","3488","E979DEAB05380C24765054C9F1B2B2FD3892EC939ABD9A65CCE3212143E3CA36",""
"test_busqueda_avanzada.ps1",".ps1","6174","0B217ED55E8DE9D0CE0A8951765E31B7929CC153B2B6DF509A74AC3CDA54CBA3",""
"test_fixes.ps1",".ps1","2263","A5FC72239F52645B4123BAF04B8AD63923601BFBEDB61934BB19CDDA0DBA9545",""
"test_iteration_final.txt",".txt","6257","26586521FE87EFBFD50F1B0F6AFCE89342A44BF486C32D5BE30B9AE7115529FC",""
"test_iteration2.txt",".txt","6583","7F626D13086E31A73C45439D9B37BD13D173403C946EE6866C84DDA02E97407D",""
"test_login.ps1",".ps1","5604","17DFEE37E27E5DEA71D82CD23B1E29A727C2C88AB9260BA0B1AADBBE00E79F17",""
"test_output.txt",".txt","223","65497BA224F002E02AAA8973EAE645B9EEFB339BD01EFAC615929A1299B3C706",""
"test_reportes.ps1",".ps1","3739","256D7F17A82A9986CBE1DA87CDF3D7AFD1EF16AA2984FEC154AA1D164B4EB80C",""
"TEST_SUMMARY_FINAL.md",".md","7151","50C6DA3831218425FA6A3B176680A34419DD6BC891709C08B0CD535CE4A355FA","📊 Resultados Finales - Validación Exhaustiva TicketsAPI"
"TESTING_GUIDE_FASE_0.md",".md","8107","FCDE1F452D91DAE571194639F25EC6801C822D59B9376DC03527F3409456C4D6","🧪 GUÍA DE TESTING - FASE 0"
"TESTING_SUMMARY.md",".md","4113","EB5A7884DFCA0A0024F4B78A8D972473098C44158555470EBDC6E1B6696B7BA2","Resumen de Pruebas - TicketsAPI"
"TicketsAPI.Tests\bin\Debug\net6.0\appsettings.Development.json",".json","493","D240221ECDD5F8FB08A75F554106C63811A912898A9B64A4DBD2C7ED6E4CABE4",""
"TicketsAPI.Tests\bin\Debug\net6.0\appsettings.json",".json","1853","7A3BB543FE9293BCCB1433D11E6B15169D4BCC4EA2ABB2E4FA26CE49818011CC",""
"TicketsAPI.Tests\bin\Debug\net6.0\DB_AUDIT.json",".json","73194","EE6579C4CF76A7F1729A7E1E1BD5987DD509E926B5704D5EE748CC540E456426",""
"TicketsAPI.Tests\bin\Debug\net6.0\MvcTestingAppManifest.json",".json","138","6B4BDE2EB92ABB5E3A6F6F237406E26F44AB03121008138547994BE1BD4D15E4",""
"TicketsAPI.Tests\bin\Debug\net6.0\TicketsAPI.deps.json",".json","57830","B4E7294FA5804B102E737C439154CA5B3C3535493B7C03A24D5F4207D3C3C2A5",""
"TicketsAPI.Tests\bin\Debug\net6.0\TicketsAPI.runtimeconfig.json",".json","416","0FE6D8C75342D68C608238B82FD8EF46F694256B96B28480236B670A8BEB2DD8",""
"TicketsAPI.Tests\bin\Debug\net6.0\TicketsAPI.staticwebassets.endpoints.json",".json","51","EB6525C892AFDA953A2560F151F9C5E5BC6E79EF6741D886488AC450262C91E3",""
"TicketsAPI.Tests\bin\Debug\net6.0\TicketsAPI.Tests.deps.json",".json","259283","0BD7EBEA72D90C722561B2D6C5DDEDF0BDA8CBB47DC62D61DDDFE765BDA00824",""
"TicketsAPI.Tests\bin\Debug\net6.0\TicketsAPI.Tests.runtimeconfig.json",".json","262","6680364E76A308EFA8EA237F278B9A09D5216F81EB13C5DF19D64AC8E7B80487",""
"TicketsAPI.Tests\obj\Debug\net6.0\MvcTestingAppManifest.json",".json","138","6B4BDE2EB92ABB5E3A6F6F237406E26F44AB03121008138547994BE1BD4D15E4",""
"TicketsAPI.Tests\obj\Debug\net6.0\TicketsAPI.Tests.csproj.FileListAbsolute.txt",".txt","54154","AD886ED28EA4DA79B438F24B29C0A900B518DAD0A16EBEFA06C5AF73022A8CCB",""
"TicketsAPI.Tests\obj\Debug\net6.0\TicketsAPI.Tests.sourcelink.json",".json","168","7CBC2C0A387E5EFACB316A0CD878B0AB3DD1BA1D4E5140B744946272066F862E",""
"TicketsAPI.Tests\obj\project.assets.json",".json","445255","1997171FB63DF9265E3B731C27D14B552DB1994626D656C55E5A7E9B640F2737",""
"TicketsAPI.Tests\obj\TicketsAPI.Tests.csproj.nuget.dgspec.json",".json","8838","7AF932067C8F1F5855643C464913F2A451F45E207E1F76EC4BEDF9C6B88A2F08",""
"TicketsAPI\appsettings.Development.json",".json","493","D240221ECDD5F8FB08A75F554106C63811A912898A9B64A4DBD2C7ED6E4CABE4",""
"TicketsAPI\appsettings.json",".json","1853","7A3BB543FE9293BCCB1433D11E6B15169D4BCC4EA2ABB2E4FA26CE49818011CC",""
"TicketsAPI\bin\Debug\net6.0\appsettings.Development.json",".json","493","D240221ECDD5F8FB08A75F554106C63811A912898A9B64A4DBD2C7ED6E4CABE4",""
"TicketsAPI\bin\Debug\net6.0\appsettings.json",".json","1853","7A3BB543FE9293BCCB1433D11E6B15169D4BCC4EA2ABB2E4FA26CE49818011CC",""
"TicketsAPI\bin\Debug\net6.0\DB_AUDIT.json",".json","73194","EE6579C4CF76A7F1729A7E1E1BD5987DD509E926B5704D5EE748CC540E456426",""
"TicketsAPI\bin\Debug\net6.0\TicketsAPI.deps.json",".json","59485","90DC3B5610479A736BEF6C2B97613D84B16819308CE49EE3645E583110AF1ACF",""
"TicketsAPI\bin\Debug\net6.0\TicketsAPI.runtimeconfig.json",".json","416","0FE6D8C75342D68C608238B82FD8EF46F694256B96B28480236B670A8BEB2DD8",""
"TicketsAPI\bin\Debug\net6.0\TicketsAPI.staticwebassets.endpoints.json",".json","51","EB6525C892AFDA953A2560F151F9C5E5BC6E79EF6741D886488AC450262C91E3",""
"TicketsAPI\bin\Release\net6.0\appsettings.Development.json",".json","493","D240221ECDD5F8FB08A75F554106C63811A912898A9B64A4DBD2C7ED6E4CABE4",""
"TicketsAPI\bin\Release\net6.0\appsettings.json",".json","1853","7A3BB543FE9293BCCB1433D11E6B15169D4BCC4EA2ABB2E4FA26CE49818011CC",""
"TicketsAPI\bin\Release\net6.0\DB_AUDIT.json",".json","73194","EE6579C4CF76A7F1729A7E1E1BD5987DD509E926B5704D5EE748CC540E456426",""
"TicketsAPI\bin\Release\net6.0\TicketsAPI.deps.json",".json","57830","B4E7294FA5804B102E737C439154CA5B3C3535493B7C03A24D5F4207D3C3C2A5",""
"TicketsAPI\bin\Release\net6.0\TicketsAPI.runtimeconfig.json",".json","488","0849B0AF8362E17F7716209E410A84D56F05C6DC8BAE36C42109C346535E9BFF",""
"TicketsAPI\bin\Release\net6.0\TicketsAPI.staticwebassets.endpoints.json",".json","51","EB6525C892AFDA953A2560F151F9C5E5BC6E79EF6741D886488AC450262C91E3",""
"TicketsAPI\DB_AUDIT.json",".json","73194","EE6579C4CF76A7F1729A7E1E1BD5987DD509E926B5704D5EE748CC540E456426",""
"TicketsAPI\logs\tickets-api-20251209.txt",".txt","50304","EDA50DCBB1546E682CA3BC977F4EDB559CFDF7ABF171F714DB17F5D8C301F5CA",""
"TicketsAPI\logs\tickets-api-20251210.txt",".txt","242145","9AEE8DD3F62E8A00DD58DFFD83C9F5A8D0C0D32089491FF39F54D8C46E4C1E5B",""
"TicketsAPI\logs\tickets-api-20251216_001.txt",".txt","35769","39EE5904E012DF5965F570B740ABE38E8DA825491228EB05E2AB63363D1CF0D1",""
"TicketsAPI\logs\tickets-api-20251216.txt",".txt","716139","E3C884F060635171B731DCED9E3F50F2F3762E9F7FE2F2156AAF5BEE6E145362",""
"TicketsAPI\logs\tickets-api-20251223_001.txt",".txt","213822","4D9DDDCDB010139E37DEF60A1EB93EE3EB23E3419BD787ACA38E55ECC469AFD3",""
"TicketsAPI\logs\tickets-api-20251223.txt",".txt","83908","4AE95573A8D5A4FBE729D00FA8F8ADFA16FDBB79994E1ACA79B39EE6625462ED",""
"TicketsAPI\logs\tickets-api-20251230.txt",".txt","37226","57D90D7DDA5558DF2E3C56FF15CA56F2B5C01CED838CA5BB152D0CA98A7D578C",""
"TicketsAPI\logs\tickets-api-20260123_001.txt",".txt","765410","36A44DE9DEAD619462F06C08F4679A45176C6070674BDFA4629A8EFD38215034",""
"TicketsAPI\logs\tickets-api-20260123.txt",".txt","205413","E56658C760758E522411BBFA08566B852FF26D5A318FDCA2BAE5994669561554",""
"TicketsAPI\logs\tickets-api-20260127_001.txt",".txt","1348396","DA7D465F2089BB4FBB1B99B506C75834FE849689FC735732DB67E3E863096D77",""
"TicketsAPI\logs\tickets-api-20260127_002.txt",".txt","1496561","5106963D3BC63DAB1DAD2887C341610400E40457B379800BABA49BF7E2F27F6B",""
"TicketsAPI\logs\tickets-api-20260127.txt",".txt","1694406","C9EE9B5784CADECBC1CAFE8218DFA5ADF7C23DA515E9F0938843E66A847FD7C5",""
"TicketsAPI\logs\tickets-api-20260130.txt",".txt","43387","1C746820B0361DEDAF2DD1A474EA84761168454962DE7330D53688AFD2ACFCEA",""
"TicketsAPI\obj\Debug\net6.0\rjsmcshtml.dswa.cache.json",".json","1057","35F425C52E9CE3973808C4ADEF1DCCD36C8E2DED425211BC2BB8A95118EA9145",""
"TicketsAPI\obj\Debug\net6.0\rjsmrazor.dswa.cache.json",".json","1057","1227CEFF69D2D9CB8C94018C37C3CCCB18F1872E489FC7033B120557AF751230",""
"TicketsAPI\obj\Debug\net6.0\rpswa.dswa.cache.json",".json","426","2EF7EDBF6D142CEEE058D8E8B95969E96ABFA7F402ADAA5D4259684EDA2B05E0",""
"TicketsAPI\obj\Debug\net6.0\staticwebassets.build.endpoints.json",".json","51","EB6525C892AFDA953A2560F151F9C5E5BC6E79EF6741D886488AC450262C91E3",""
"TicketsAPI\obj\Debug\net6.0\staticwebassets.build.json",".json","249","48293B431EAB6F5C3A1C04C33E9733F36A701ED969C70CE87E6D2FE58A2E67EB",""
"TicketsAPI\obj\Debug\net6.0\TicketsAPI.csproj.FileListAbsolute.txt",".txt","9471","76C7AB113445D8421E047105BD27B20CEA8FE94B6AA240FB63902F3A9400C534",""
"TicketsAPI\obj\Debug\net6.0\TicketsAPI.sourcelink.json",".json","168","7CBC2C0A387E5EFACB316A0CD878B0AB3DD1BA1D4E5140B744946272066F862E",""
"TicketsAPI\obj\project.assets.json",".json","164705","2D18B06A570DABDE55C770057CF6E7159C7B1820CD9E18A90570DA9321D91AB8",""
"TicketsAPI\obj\Release\net6.0\rjsmcshtml.dswa.cache.json",".json","1057","8294C23B4CE3365E7111CD2D778A13FCE89DA3C8288DD19302DCADAF52DA46C8",""
"TicketsAPI\obj\Release\net6.0\rjsmrazor.dswa.cache.json",".json","1057","C5706CD681624ADEAD5E4A18AEB6B67B27082321440865BBB4B36155D106C898",""
"TicketsAPI\obj\Release\net6.0\rpswa.dswa.cache.json",".json","426","2EF7EDBF6D142CEEE058D8E8B95969E96ABFA7F402ADAA5D4259684EDA2B05E0",""
"TicketsAPI\obj\Release\net6.0\staticwebassets.build.endpoints.json",".json","51","EB6525C892AFDA953A2560F151F9C5E5BC6E79EF6741D886488AC450262C91E3",""
"TicketsAPI\obj\Release\net6.0\staticwebassets.build.json",".json","249","48293B431EAB6F5C3A1C04C33E9733F36A701ED969C70CE87E6D2FE58A2E67EB",""
"TicketsAPI\obj\Release\net6.0\TicketsAPI.csproj.FileListAbsolute.txt",".txt","9422","7AFE1E9D5EFED9968BB36E05097E128077E1D19B90C27CC1DA6AA003938B5478",""
"TicketsAPI\obj\Release\net6.0\TicketsAPI.sourcelink.json",".json","168","7CBC2C0A387E5EFACB316A0CD878B0AB3DD1BA1D4E5140B744946272066F862E",""
"TicketsAPI\obj\TicketsAPI.csproj.nuget.dgspec.json",".json","5210","E32EB26B5AAAA98E9EA623ED5F292A572A4DF21916DAD16BFAC945260BF5FC9C",""
